-- Merging decision tree log ---
manifest
ADDED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml:1:1-39:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\ca9eda0a7e0a8508084c92963dd2fab0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\ca9eda0a7e0a8508084c92963dd2fab0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c1c42dfda875c15cb9f8e36ab6d45131\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c1c42dfda875c15cb9f8e36ab6d45131\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\ef9f6e8e6746b967117748e3f84cfb0d\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\ef9f6e8e6746b967117748e3f84cfb0d\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c961266c1b606b39a7d95ce0af971028\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\c961266c1b606b39a7d95ce0af971028\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\91930\.gradle\caches\transforms-3\b21ca7f5a6c80b2019fa4bd41e6d0d86\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\91930\.gradle\caches\transforms-3\b21ca7f5a6c80b2019fa4bd41e6d0d86\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\1619612a0e0bcba259980d30957f76d4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\1619612a0e0bcba259980d30957f76d4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\338c46d393f198703bcb750dbde332c9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\338c46d393f198703bcb750dbde332c9\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\38a93c3ad9fc4e9cd844e9054244dd57\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\38a93c3ad9fc4e9cd844e9054244dd57\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:6:5-44
MERGED from [com.razorpay:checkout:1.6.30] C:\Users\91930\.gradle\caches\transforms-3\a054e82e9a40c88817de457f4c686a8e\transformed\jetified-checkout-1.6.30\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\91930\.gradle\caches\transforms-3\459dbbd15bb763c27363bde1f1b5762c\transformed\jetified-play-services-auth-20.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\c4af93c607f25a460a147da5492f5fef\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\c4af93c607f25a460a147da5492f5fef\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\4a6f1c5b4eeac951a43d022ecce720b5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\4a6f1c5b4eeac951a43d022ecce720b5\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\db386b6de6955f2849c27f600549eb6c\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\db386b6de6955f2849c27f600549eb6c\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\91930\.gradle\caches\transforms-3\c3c8a8c1424a2b684f5d6c9caa3993ad\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\91930\.gradle\caches\transforms-3\c3c8a8c1424a2b684f5d6c9caa3993ad\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\91930\.gradle\caches\transforms-3\270054c9790b68e08274ba2c89b3b6ba\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:18.1.3] C:\Users\91930\.gradle\caches\transforms-3\270054c9790b68e08274ba2c89b3b6ba\transformed\jetified-play-services-wallet-18.1.3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\b06e54bf6d9772729edc0ced59cbae78\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\b06e54bf6d9772729edc0ced59cbae78\transformed\jetified-play-services-identity-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\91930\.gradle\caches\transforms-3\039961717a0c1c9feff00b181a351d19\transformed\jetified-play-services-maps-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\a2028b78106d535810a3726d18fe3b0f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\91930\.gradle\caches\transforms-3\a2028b78106d535810a3726d18fe3b0f\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91930\.gradle\caches\transforms-3\f1c2e1b9c902a452ab3ac7330de5736e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\91930\.gradle\caches\transforms-3\f1c2e1b9c902a452ab3ac7330de5736e\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\3b4f5bb7d123d9b27b0d59e384328a59\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\3b4f5bb7d123d9b27b0d59e384328a59\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\62dfcc88e3745f43a8ea67f9b5a8c244\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\62dfcc88e3745f43a8ea67f9b5a8c244\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fdc595c23a50a5a19de93d08ad30d992\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\91930\.gradle\caches\transforms-3\fdc595c23a50a5a19de93d08ad30d992\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91930\.gradle\caches\transforms-3\2531f1505a4cdeafee2def086227c3d3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\91930\.gradle\caches\transforms-3\2531f1505a4cdeafee2def086227c3d3\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\91930\.gradle\caches\transforms-3\dbbd728f960f54a6d578f67f9328a4be\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\91930\.gradle\caches\transforms-3\dbbd728f960f54a6d578f67f9328a4be\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\91930\.gradle\caches\transforms-3\21668f6dd4d5ad30ce4f196ab037874d\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.4] C:\Users\91930\.gradle\caches\transforms-3\21668f6dd4d5ad30ce4f196ab037874d\transformed\jetified-activity-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\9de77b9d36e1b6a9bf9e9a1241a4111f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\9de77b9d36e1b6a9bf9e9a1241a4111f\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\f401c5ce93b0745978d63d5cf0e9f303\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\f401c5ce93b0745978d63d5cf0e9f303\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\e7dba0f80b96df33d41946b5dde70c07\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\1afd128e7b3c6c89e88b4e4a51777874\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\1afd128e7b3c6c89e88b4e4a51777874\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\33ec839e4617da90505e496450490f79\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\33ec839e4617da90505e496450490f79\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.sentry:sentry-android:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\cd122b0369c6f1f290b424641445a9bb\transformed\jetified-sentry-android-6.16.0\AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\cd122b0369c6f1f290b424641445a9bb\transformed\jetified-sentry-android-6.16.0\AndroidManifest.xml:6:5-9:57
MERGED from [io.sentry:sentry-android-ndk:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\13d1ecc8e38a92238e80413245ab47b7\transformed\jetified-sentry-android-ndk-6.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-ndk:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\13d1ecc8e38a92238e80413245ab47b7\transformed\jetified-sentry-android-ndk-6.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.sentry:sentry-android-core:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\39886d11882e730281f12c70971c2f78\transformed\jetified-sentry-android-core-6.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\c0cb39a8e6fba5ae299e31593ff9dab0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\c0cb39a8e6fba5ae299e31593ff9dab0\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\ffceea7af2f147d9dc639415624d4710\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\ffceea7af2f147d9dc639415624d4710\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\bc5cb082c9c502f84287c3899ea28598\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\bc5cb082c9c502f84287c3899ea28598\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] C:\Users\91930\.gradle\caches\transforms-3\8bd140656681f377f8bab5ac865d5a1c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\91930\.gradle\caches\transforms-3\8bd140656681f377f8bab5ac865d5a1c\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\91930\.gradle\caches\transforms-3\750d4af2d8688535eb30ccbf6cc9427c\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.7.0] C:\Users\91930\.gradle\caches\transforms-3\750d4af2d8688535eb30ccbf6cc9427c\transformed\core-1.7.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\f062c0e205b9a14d12431328d460e14e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\f062c0e205b9a14d12431328d460e14e\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\baa8fb0a5e0e137da1b4477c5ae621fb\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\baa8fb0a5e0e137da1b4477c5ae621fb\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\fdfde30cdeef60744bdf82cfd2e7a138\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\fdfde30cdeef60744bdf82cfd2e7a138\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\20e3f21bf5d489bc8ea954c8c3302747\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\20e3f21bf5d489bc8ea954c8c3302747\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\91930\.gradle\caches\transforms-3\5e989ebeee5cc3302caba984d04a9ee5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\91930\.gradle\caches\transforms-3\5e989ebeee5cc3302caba984d04a9ee5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\f413a54dd540c2806edc6b567c0e409e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\f413a54dd540c2806edc6b567c0e409e\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\91930\.gradle\caches\transforms-3\75cee8709401f2d5b4c421fee07ed1a9\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\91930\.gradle\caches\transforms-3\75cee8709401f2d5b4c421fee07ed1a9\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f7a19b5cd12c978dd2a858350ce8691\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f7a19b5cd12c978dd2a858350ce8691\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\1f9db1b2fc34e7a76ad77147008ee202\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\1f9db1b2fc34e7a76ad77147008ee202\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\b20289e1165a053da5ff18d779baa0df\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\b20289e1165a053da5ff18d779baa0df\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\91930\.gradle\caches\transforms-3\0f03f68e53d850b946a2af3cb6e04b49\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\91930\.gradle\caches\transforms-3\0f03f68e53d850b946a2af3cb6e04b49\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\939ec3e647694d4e2768822eb441efb3\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\91930\.gradle\caches\transforms-3\939ec3e647694d4e2768822eb441efb3\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f23b213bb275b52957d3560bb58bc53\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\91930\.gradle\caches\transforms-3\0f23b213bb275b52957d3560bb58bc53\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\2888335c3b557c60faa9f950f503ae6f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\91930\.gradle\caches\transforms-3\2888335c3b557c60faa9f950f503ae6f\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\99082f2372c8997e15aa3fd36936393b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\99082f2372c8997e15aa3fd36936393b\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\192523977d603e9e0836e267db8198e2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\91930\.gradle\caches\transforms-3\192523977d603e9e0836e267db8198e2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:4:3-70
MERGED from [com.google.android.play:core:1.10.0] C:\Users\91930\.gradle\caches\transforms-3\22c7ad290f10ee1253e71f91c850ccd9\transformed\jetified-core-1.10.0\AndroidManifest.xml:4:3-70
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\91930\.gradle\caches\transforms-3\374507b5ae94a722fe69e91e48c15745\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.ybq:Android-SpinKit:1.4.0] C:\Users\91930\.gradle\caches\transforms-3\374507b5ae94a722fe69e91e48c15745\transformed\jetified-Android-SpinKit-1.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\fb148140b9388c7d72f8cedfcc77fe31\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\91930\.gradle\caches\transforms-3\fb148140b9388c7d72f8cedfcc77fe31\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\3c7baaba901b401840b618fa24b988f6\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\91930\.gradle\caches\transforms-3\3c7baaba901b401840b618fa24b988f6\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\331aa5dc717d957631a04f60bdd03885\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\91930\.gradle\caches\transforms-3\331aa5dc717d957631a04f60bdd03885\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
INJECTED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [io.sentry:sentry-android:6.16.0] C:\Users\91930\.gradle\caches\transforms-3\cd122b0369c6f1f290b424641445a9bb\transformed\jetified-sentry-android-6.16.0\AndroidManifest.xml:9:9-54
	android:targetSdkVersion
		INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\mypics\leran\oLkaro\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml:11:9-111
	android:exported
		ADDED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml:11:84-108
	android:name
		ADDED from D:\mypics\leran\oLkaro\android\app\src\debug\AndroidManifest.xml:11:19-83
uses-permission#android.permission.ACCESS_WIFI_STATE
